Size		Time		Stack Size
1379		0.020000		5518
1380		0.020000		5522
1381		0.021000		5526
1382		0.020000		5530
1383		0.021000		5534
1384		0.022000		5538
1385		0.021000		5542
1386		0.020000		5546
1387		0.021000		5550
1388		0.021000		5554
1389		0.020000		5558
1390		0.021000		5562
1391		0.020000		5566
1392		0.020000		5570
1393		0.022000		5574
1394		0.021000		5578
1395		0.021000		5582
1396		0.021000		5586
1397		0.022000		5590
1398		0.021000		5594
1399		0.020000		5598
1400		0.021000		5602
1401		0.021000		5606
1402		0.021000		5610
1403		0.021000		5614
1404		0.021000		5618
1405		0.021000		5622
1406		0.021000		5626
1407		0.021000		5630
1408		0.022000		5634
1409		0.021000		5638
1410		0.021000		5642
1411		0.022000		5646
1412		0.021000		5650
1413		0.021000		5654
1414		0.021000		5658
1415		0.021000		5662
1416		0.021000		5666
1417		0.021000		5670
1418		0.022000		5674
1419		0.022000		5678
1420		0.021000		5682
1421		0.021000		5686
1422		0.021000		5690
1423		0.022000		5694
1424		0.021000		5698
1425		0.022000		5702
1426		0.021000		5706
1427		0.021000		5710
1428		0.021000		5714
1429		0.022000		5718
1430		0.022000		5722
1431		0.021000		5726
1432		0.021000		5730
1433		0.022000		5734
1434		0.022000		5738
1435		0.022000		5742
1436		0.022000		5746
1437		0.021000		5750
1438		0.021000		5754
1439		0.023000		5758
1440		0.022000		5762
1441		0.022000		5766
1442		0.021000		5770
1443		0.021000		5774
1444		0.021000		5778
1445		0.021000		5782
1446		0.021000		5786
1447		0.021000		5790
1448		0.022000		5794
1449		0.022000		5798
1450		0.022000		5802
1451		0.021000		5806
1452		0.021000		5810
1453		0.021000		5814
1454		0.022000		5818
1455		0.022000		5822
1456		0.022000		5826
1457		0.022000		5830
1458		0.022000		5834
1459		0.022000		5838
1460		0.022000		5842
1461		0.022000		5846
1462		0.022000		5850
1463		0.022000		5854
1464		0.022000		5858
1465		0.021000		5862
1466		0.022000		5866
1467		0.022000		5870
1468		0.022000		5874
1469		0.022000		5878
1470		0.022000		5882
1471		0.022000		5886
1472		0.022000		5890
1473		0.022000		5894
1474		0.022000		5898
1475		0.022000		5902
1476		0.022000		5906
1477		0.022000		5910
1478		0.021000		5914
1479		0.022000		5918
1480		0.022000		5922
1481		0.023000		5926
1482		0.022000		5930
1483		0.022000		5934
1484		0.022000		5938
1485		0.022000		5942
1486		0.023000		5946
1487		0.022000		5950
1488		0.022000		5954
1489		0.022000		5958
1490		0.022000		5962
1491		0.023000		5966
1492		0.022000		5970
1493		0.022000		5974
1494		0.027000		5978
1495		0.022000		5982
1496		0.022000		5986
1497		0.023000		5990
1498		0.022000		5994
1499		0.022000		5998
1500		0.022000		6002
1501		0.022000		6006
1502		0.023000		6010
1503		0.023000		6014
1504		0.023000		6018
1505		0.022000		6022
1506		0.022000		6026
1507		0.022000		6030
1508		0.023000		6034
1509		0.022000		6038
1510		0.023000		6042
1511		0.022000		6046
1512		0.022000		6050
1513		0.022000		6054
1514		0.022000		6058
1515		0.023000		6062
1516		0.023000		6066
1517		0.023000		6070
1518		0.024000		6074
1519		0.023000		6078
1520		0.023000		6082
1521		0.023000		6086
1522		0.023000		6090
1523		0.023000		6094
1524		0.023000		6098
1525		0.023000		6102
1526		0.023000		6106
1527		0.022000		6110
1528		0.023000		6114
1529		0.023000		6118
1530		0.023000		6122
1531		0.023000		6126
1532		0.024000		6130
1533		0.023000		6134
1534		0.022000		6138
1535		0.023000		6142
1536		0.024000		6146
1537		0.024000		6150
1538		0.023000		6154
1539		0.022000		6158
1540		0.023000		6162
1541		0.023000		6166
1542		0.023000		6170
1543		0.023000		6174
1544		0.024000		6178
1545		0.024000		6182
1546		0.023000		6186
1547		0.023000		6190
1548		0.023000		6194
1549		0.023000		6198
1550		0.023000		6202
1551		0.023000		6206
1552		0.024000		6210
1553		0.023000		6214
1554		0.023000		6218
1555		0.023000		6222
1556		0.024000		6226
1557		0.024000		6230
1558		0.024000		6234
1559		0.023000		6238
1560		0.023000		6242
1561		0.024000		6246
1562		0.023000		6250
1563		0.024000		6254
1564		0.024000		6258
1565		0.023000		6262
1566		0.023000		6266
1567		0.024000		6270
1568		0.024000		6274
1569		0.024000		6278
1570		0.023000		6282
1571		0.023000		6286
1572		0.024000		6290
1573		0.024000		6294
1574		0.023000		6298
1575		0.023000		6302
1576		0.024000		6306
1577		0.024000		6310
1578		0.024000		6314
1579		0.024000		6318
1580		0.024000		6322
1581		0.025000		6326
1582		0.024000		6330
1583		0.023000		6334
1584		0.024000		6338
1585		0.024000		6342
1586		0.023000		6346
1587		0.024000		6350
1588		0.024000		6354
1589		0.024000		6358
1590		0.024000		6362
1591		0.024000		6366
1592		0.024000		6370
1593		0.024000		6374
1594		0.024000		6378
1595		0.024000		6382
1596		0.024000		6386
1597		0.024000		6390
1598		0.024000		6394
1599		0.024000		6398
1600		0.024000		6402
1601		0.024000		6406
1602		0.024000		6410
1603		0.024000		6414
1604		0.024000		6418
1605		0.024000		6422
1606		0.024000		6426
1607		0.025000		6430
1608		0.024000		6434
1609		0.024000		6438
1610		0.024000		6442
1611		0.023000		6446
1612		0.024000		6450
1613		0.024000		6454
1614		0.024000		6458
1615		0.025000		6462
1616		0.024000		6466
1617		0.024000		6470
1618		0.024000		6474
1619		0.025000		6478
1620		0.025000		6482
1621		0.025000		6486
1622		0.024000		6490
1623		0.024000		6494
1624		0.025000		6498
1625		0.024000		6502
1626		0.024000		6506
1627		0.024000		6510
1628		0.025000		6514
1629		0.025000		6518
1630		0.024000		6522
1631		0.027000		6526
1632		0.025000		6530
1633		0.025000		6534
1634		0.025000		6538
1635		0.025000		6542
1636		0.025000		6546
1637		0.025000		6550
1638		0.024000		6554
1639		0.024000		6558
1640		0.025000		6562
1641		0.024000		6566
1642		0.024000		6570
1643		0.026000		6574
1644		0.024000		6578
1645		0.025000		6582
1646		0.025000		6586
1647		0.024000		6590
1648		0.025000		6594
1649		0.025000		6598
1650		0.026000		6602
1651		0.025000		6606
1652		0.024000		6610
1653		0.025000		6614
1654		0.025000		6618
1655		0.025000		6622
1656		0.025000		6626
1657		0.025000		6630
1658		0.025000		6634
1659		0.025000		6638
1660		0.025000		6642
1661		0.024000		6646
1662		0.025000		6650
1663		0.026000		6654
1664		0.025000		6658
1665		0.025000		6662
1666		0.025000		6666
1667		0.026000		6670
1668		0.025000		6674
1669		0.025000		6678
1670		0.025000		6682
1671		0.026000		6686
1672		0.024000		6690
1673		0.026000		6694
1674		0.025000		6698
1675		0.025000		6702
1676		0.025000		6706
1677		0.026000		6710
1678		0.025000		6714
1679		0.025000		6718
1680		0.025000		6722
1681		0.025000		6726
1682		0.025000		6730
1683		0.025000		6734
1684		0.026000		6738
1685		0.025000		6742
1686		0.025000		6746
1687		0.025000		6750
1688		0.025000		6754
1689		0.025000		6758
1690		0.026000		6762
1691		0.025000		6766
1692		0.026000		6770
1693		0.025000		6774
1694		0.025000		6778
1695		0.026000		6782
1696		0.025000		6786
1697		0.026000		6790
1698		0.025000		6794
1699		0.026000		6798
1700		0.026000		6802
1701		0.025000		6806
1702		0.025000		6810
1703		0.026000		6814
1704		0.025000		6818
1705		0.025000		6822
1706		0.026000		6826
1707		0.026000		6830
1708		0.025000		6834
1709		0.025000		6838
1710		0.026000		6842
1711		0.026000		6846
1712		0.025000		6850
1713		0.026000		6854
1714		0.026000		6858
1715		0.026000		6862
1716		0.025000		6866
1717		0.026000		6870
1718		0.026000		6874
1719		0.026000		6878
1720		0.026000		6882
1721		0.026000		6886
1722		0.025000		6890
1723		0.026000		6894
1724		0.026000		6898
1725		0.026000		6902
1726		0.027000		6906
1727		0.026000		6910
1728		0.026000		6914
1729		0.026000		6918
1730		0.025000		6922
1731		0.027000		6926
1732		0.026000		6930
1733		0.026000		6934
1734		0.025000		6938
1735		0.026000		6942
1736		0.026000		6946
1737		0.026000		6950
1738		0.026000		6954
1739		0.026000		6958
1740		0.026000		6962
1741		0.026000		6966
1742		0.026000		6970
1743		0.025000		6974
1744		0.027000		6978
1745		0.026000		6982
1746		0.026000		6986
1747		0.027000		6990
1748		0.026000		6994
1749		0.026000		6998
1750		0.027000		7002
1751		0.026000		7006
1752		0.026000		7010
1753		0.026000		7014
1754		0.026000		7018
1755		0.027000		7022
1756		0.026000		7026
1757		0.026000		7030
1758		0.028000		7034
1759		0.027000		7038
1760		0.026000		7042
1761		0.027000		7046
1762		0.027000		7050
1763		0.026000		7054
1764		0.027000		7058
1765		0.027000		7062
1766		0.026000		7066
1767		0.027000		7070
1768		0.027000		7074
1769		0.026000		7078
1770		0.027000		7082
1771		0.026000		7086
1772		0.026000		7090
1773		0.027000		7094
1774		0.027000		7098
1775		0.027000		7102
1776		0.027000		7106
1777		0.027000		7110
1778		0.027000		7114
1779		0.027000		7118
1780		0.027000		7122
1781		0.027000		7126
1782		0.027000		7130
1783		0.027000		7134
1784		0.027000		7138
1785		0.027000		7142
1786		0.026000		7146
1787		0.026000		7150
1788		0.027000		7154
1789		0.027000		7158
1790		0.026000		7162
1791		0.027000		7166
1792		0.028000		7170
1793		0.027000		7174
1794		0.027000		7178
1795		0.027000		7182
1796		0.027000		7186
1797		0.027000		7190
1798		0.027000		7194
1799		0.027000		7198
1800		0.027000		7202
1801		0.027000		7206
1802		0.027000		7210
1803		0.027000		7214
1804		0.028000		7218
1805		0.027000		7222
1806		0.027000		7226
1807		0.027000		7230
1808		0.027000		7234
1809		0.027000		7238
1810		0.027000		7242
1811		0.027000		7246
1812		0.027000		7250
1813		0.027000		7254
1814		0.027000		7258
1815		0.028000		7262
1816		0.028000		7266
1817		0.027000		7270
1818		0.027000		7274
1819		0.027000		7278
1820		0.027000		7282
1821		0.028000		7286
1822		0.027000		7290
1823		0.028000		7294
1824		0.027000		7298
1825		0.028000		7302
1826		0.028000		7306
1827		0.027000		7310
1828		0.028000		7314
1829		0.027000		7318
1830		0.028000		7322
1831		0.028000		7326
1832		0.027000		7330
1833		0.027000		7334
1834		0.027000		7338
1835		0.027000		7342
1836		0.027000		7346
1837		0.027000		7350
1838		0.028000		7354
1839		0.027000		7358
1840		0.027000		7362
1841		0.028000		7366
1842		0.027000		7370
1843		0.027000		7374
1844		0.027000		7378
1845		0.028000		7382
1846		0.028000		7386
1847		0.028000		7390
1848		0.027000		7394
1849		0.027000		7398
1850		0.028000		7402
1851		0.027000		7406
1852		0.028000		7410
1853		0.028000		7414
1854		0.028000		7418
1855		0.029000		7422
1856		0.028000		7426
1857		0.028000		7430
1858		0.028000		7434
1859		0.029000		7438
1860		0.028000		7442
1861		0.027000		7446
1862		0.027000		7450
1863		0.027000		7454
1864		0.027000		7458
1865		0.028000		7462
1866		0.029000		7466
1867		0.028000		7470
1868		0.029000		7474
1869		0.027000		7478
1870		0.028000		7482
1871		0.028000		7486
1872		0.029000		7490
1873		0.028000		7494
1874		0.028000		7498
1875		0.027000		7502
1876		0.028000		7506
1877		0.029000		7510
1878		0.031000		7514
1879		0.028000		7518
1880		0.028000		7522
1881		0.028000		7526
1882		0.028000		7530
1883		0.028000		7534
1884		0.028000		7538
1885		0.029000		7542
1886		0.028000		7546
1887		0.028000		7550
1888		0.028000		7554
1889		0.029000		7558
1890		0.028000		7562
1891		0.028000		7566
1892		0.029000		7570
1893		0.028000		7574
1894		0.029000		7578
1895		0.028000		7582
1896		0.028000		7586
1897		0.028000		7590
1898		0.028000		7594
1899		0.028000		7598
1900		0.029000		7602
1901		0.029000		7606
1902		0.028000		7610
1903		0.028000		7614
1904		0.029000		7618
1905		0.028000		7622
1906		0.028000		7626
1907		0.028000		7630
1908		0.029000		7634
1909		0.028000		7638
1910		0.028000		7642
1911		0.028000		7646
1912		0.029000		7650
1913		0.029000		7654
1914		0.029000		7658
1915		0.029000		7662
1916		0.028000		7666
1917		0.028000		7670
1918		0.028000		7674
1919		0.028000		7678
1920		0.029000		7682
1921		0.029000		7686
1922		0.029000		7690
1923		0.028000		7694
1924		0.028000		7698
1925		0.029000		7702
1926		0.029000		7706
1927		0.029000		7710
1928		0.029000		7714
1929		0.029000		7718
1930		0.029000		7722
1931		0.028000		7726
1932		0.029000		7730
1933		0.030000		7734
1934		0.029000		7738
1935		0.030000		7742
1936		0.029000		7746
1937		0.029000		7750
1938		0.029000		7754
1939		0.029000		7758
1940		0.029000		7762
1941		0.029000		7766
1942		0.029000		7770
1943		0.029000		7774
1944		0.028000		7778
1945		0.029000		7782
1946		0.029000		7786
1947		0.029000		7790
1948		0.029000		7794
1949		0.030000		7798
1950		0.030000		7802
1951		0.031000		7806
1952		0.029000		7810
1953		0.029000		7814
1954		0.029000		7818
1955		0.029000		7822
1956		0.030000		7826
1957		0.029000		7830
1958		0.029000		7834
1959		0.029000		7838
1960		0.030000		7842
1961		0.029000		7846
1962		0.029000		7850
1963		0.029000		7854
1964		0.029000		7858
1965		0.029000		7862
1966		0.029000		7866
1967		0.029000		7870
1968		0.030000		7874
1969		0.030000		7878
1970		0.029000		7882
1971		0.031000		7886
1972		0.029000		7890
1973		0.029000		7894
1974		0.029000		7898
1975		0.029000		7902
1976		0.029000		7906
1977		0.029000		7910
1978		0.030000		7914
1979		0.030000		7918
1980		0.029000		7922
1981		0.029000		7926
1982		0.030000		7930
1983		0.030000		7934
1984		0.030000		7938
1985		0.030000		7942
1986		0.029000		7946
1987		0.029000		7950
1988		0.029000		7954
1989		0.030000		7958
1990		0.033000		7962
1991		0.029000		7966
1992		0.030000		7970
1993		0.030000		7974
1994		0.030000		7978
1995		0.030000		7982
1996		0.030000		7986
1997		0.030000		7990
1998		0.031000		7994
1999		0.031000		7998
2000		0.030000		8002
2001		0.029000		8006
2002		0.030000		8010
2003		0.029000		8014
2004		0.030000		8018
2005		0.030000		8022
2006		0.030000		8026
2007		0.030000		8030
2008		0.030000		8034
2009		0.030000		8038
2010		0.030000		8042
2011		0.030000		8046
2012		0.030000		8050
2013		0.030000		8054
2014		0.030000		8058
2015		0.030000		8062
2016		0.031000		8066
2017		0.030000		8070
2018		0.029000		8074
2019		0.031000		8078
2020		0.030000		8082
2021		0.030000		8086
2022		0.031000		8090
2023		0.030000		8094
2024		0.030000		8098
2025		0.031000		8102
2026		0.031000		8106
2027		0.030000		8110
2028		0.031000		8114
2029		0.030000		8118
2030		0.030000		8122
2031		0.030000		8126
2032		0.030000		8130
2033		0.030000		8134
2034		0.030000		8138
2035		0.030000		8142
2036		0.030000		8146
2037		0.030000		8150
2038		0.030000		8154
2039		0.030000		8158
2040		0.031000		8162
2041		0.031000		8166
2042		0.030000		8170
2043		0.031000		8174
2044		0.030000		8178
2045		0.030000		8182
2046		0.030000		8186
2047		0.032000		8190
2048		0.031000		8194
2049		0.031000		8198
2050		0.030000		8202
2051		0.032000		8206
2052		0.030000		8210
2053		0.030000		8214
2054		0.031000		8218
2055		0.030000		8222
2056		0.031000		8226
2057		0.031000		8230
2058		0.031000		8234
2059		0.031000		8238
2060		0.030000		8242
2061		0.032000		8246
2062		0.031000		8250
2063		0.032000		8254
2064		0.031000		8258
2065		0.031000		8262
2066		0.031000		8266
2067		0.031000		8270
2068		0.031000		8274
2069		0.032000		8278
2070		0.030000		8282
2071		0.032000		8286
2072		0.030000		8290
2073		0.035000		8294
2074		0.032000		8298
2075		0.034000		8302
2076		0.031000		8306
2077		0.031000		8310
2078		0.031000		8314
2079		0.037000		8318
2080		0.036000		8322
2081		0.037000		8326
2082		0.039000		8330
2083		0.038000		8334
2084		0.037000		8338
2085		0.032000		8342
2086		0.031000		8346
2087		0.031000		8350
2088		0.031000		8354
2089		0.031000		8358
2090		0.032000		8362
2091		0.031000		8366
2092		0.031000		8370
2093		0.031000		8374
2094		0.031000		8378
2095		0.036000		8382
2096		0.031000		8386
2097		0.032000		8390
2098		0.031000		8394
2099		0.031000		8398
2100		0.032000		8402
2101		0.031000		8406
2102		0.031000		8410
2103		0.031000		8414
2104		0.032000		8418
2105		0.031000		8422
2106		0.031000		8426
2107		0.033000		8430
2108		0.031000		8434
2109		0.032000		8438
2110		0.032000		8442
2111		0.032000		8446
2112		0.031000		8450
2113		0.033000		8454
2114		0.035000		8458
2115		0.031000		8462
2116		0.032000		8466
2117		0.032000		8470
2118		0.032000		8474
2119		0.032000		8478
2120		0.032000		8482
2121		0.032000		8486
2122		0.031000		8490
2123		0.032000		8494
2124		0.035000		8498
2125		0.031000		8502
2126		0.032000		8506
2127		0.031000		8510
2128		0.032000		8514
2129		0.031000		8518
2130		0.033000		8522
2131		0.033000		8526
2132		0.037000		8530
2133		0.038000		8534
2134		0.033000		8538
2135		0.032000		8542
2136		0.032000		8546
2137		0.032000		8550
2138		0.032000		8554
2139		0.032000		8558
2140		0.032000		8562
2141		0.033000		8566
2142		0.032000		8570
2143		0.032000		8574
2144		0.032000		8578
2145		0.032000		8582
2146		0.032000		8586
2147		0.032000		8590
2148		0.032000		8594
2149		0.032000		8598
2150		0.032000		8602
2151		0.032000		8606
2152		0.032000		8610
2153		0.032000		8614
2154		0.032000		8618
2155		0.032000		8622
2156		0.032000		8626
2157		0.032000		8630
2158		0.033000		8634
2159		0.032000		8638
2160		0.032000		8642
2161		0.032000		8646
2162		0.033000		8650
2163		0.033000		8654
2164		0.032000		8658
2165		0.032000		8662
2166		0.032000		8666
2167		0.033000		8670
2168		0.032000		8674
2169		0.032000		8678
2170		0.032000		8682
2171		0.033000		8686
2172		0.032000		8690
2173		0.033000		8694
2174		0.032000		8698
2175		0.033000		8702
2176		0.032000		8706
2177		0.033000		8710
2178		0.032000		8714
2179		0.032000		8718
2180		0.032000		8722
2181		0.033000		8726
2182		0.033000		8730
2183		0.034000		8734
2184		0.032000		8738
2185		0.032000		8742
2186		0.033000		8746
2187		0.032000		8750
2188		0.033000		8754
2189		0.032000		8758
2190		0.032000		8762
2191		0.033000		8766
2192		0.032000		8770
2193		0.033000		8774
2194		0.033000		8778
2195		0.033000		8782
2196		0.033000		8786
2197		0.033000		8790
2198		0.032000		8794
2199		0.033000		8798
2200		0.034000		8802
2201		0.032000		8806
2202		0.033000		8810
2203		0.033000		8814
2204		0.033000		8818
2205		0.032000		8822
2206		0.032000		8826
2207		0.035000		8830
2208		0.033000		8834
